Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver GDE --seed 9 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T500_E200_D800.txt --cnum 200 --enum 200 --dnum 800 --tnum 500 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 9
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: GDE
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T500_E200_D800.txt"
Gen 9550: best_fit = 0.0264121
Gen 9600: best_fit = 0.0264097
Gen 9650: best_fit = 0.0264004
Gen 9700: best_fit = 0.0263984
Gen 9750: best_fit = 0.0263945
Gen 9800: best_fit = 0.026393
Gen 9850: best_fit = 0.0263891
Gen 9900: best_fit = 0.0263887
Gen 9950: best_fit = 0.0263706
Gen 10000: best_fit = 0.0263575

=== Final Results ===
Solver: GDE
Generation = 10000
The best solution = 0.0263575
Time = 450.201 s

exit code 0
